X,Y,Z,WEIGHT,STATE
0.500606,-0.391442,50.000000,0.970590,DETECTED
0.078258,0.236953,50.000000,0.960980,DETECTED
1.822061,0.742882,50.000000,0.852821,DETECTED
0.036418,1.214437,50.000000,0.827740,DETECTED
-0.089046,-0.072398,50.000000,0.811430,DETECTED
0.576409,-0.653895,50.000000,0.923483,DETECTED
-2.406218,-2.645582,50.000000,0.844378,DETECTED
1.324255,0.338864,50.000000,0.671653,DETECTED
0.042711,-0.750718,50.000000,0.942045,DETECTED
0.068270,0.171835,50.000000,0.970590,DETECTED
-0.643509,0.588682,50.000000,0.896324,DETECTED
-3.458419,-4.868148,50.000000,0.133993,DETECTED
0.529996,0.131348,50.000000,0.942045,DETECTED
-1.144541,-1.746876,50.000000,0.787566,DETECTED
0.064938,0.495852,50.000000,0.942045,DETECTED
1.367465,-0.082252,50.000000,0.819544,DETECTED
-3.581616,-1.299262,50.000000,0.614119,DETECTED
1.610748,-0.107489,50.000000,0.819544,DETECTED
0.108993,0.257703,50.000000,0.980296,DETECTED
3.391605,3.491485,50.000000,0.001952,DETECTED
-1.124842,0.520011,50.000000,0.970590,DETECTED
-2.602797,0.049622,50.000000,0.550450,DETECTED
0.051847,0.228792,50.000000,0.960980,DETECTED
4.399331,-2.328178,50.000000,0.118912,DETECTED
-0.054575,0.111172,50.000000,0.970590,DETECTED
-0.022747,1.712172,50.000000,0.942045,DETECTED
-0.692232,-0.251023,50.000000,0.861350,DETECTED
5.696243,-4.305295,50.000000,0.008180,DETECTED
-0.743732,-0.659465,50.000000,0.970590,DETECTED
2.851937,-0.352472,50.000000,0.827740,DETECTED
2.106519,-8.223630,45.666843,0.000000,TERMINATED
1.155143,-1.201320,50.000000,0.685153,DETECTED
-0.301674,-1.154022,50.000000,0.970590,DETECTED
0.158350,0.080312,50.000000,0.980296,DETECTED
-0.066332,-0.929828,50.000000,0.887449,DETECTED
0.707107,-0.729888,50.000000,0.923483,DETECTED
0.058948,-0.422947,50.000000,0.960980,DETECTED
0.140863,0.227203,50.000000,0.980296,DETECTED
-1.397001,5.888619,50.000000,0.224799,DETECTED
-9.740963,0.028089,24.923021,0.000000,TERMINATED
-0.499687,-0.069011,50.000000,0.749342,DETECTED
1.304607,0.072792,50.000000,0.923483,DETECTED
0.105021,-0.072722,50.000000,0.932718,DETECTED
-0.056658,-0.309062,50.000000,0.980296,DETECTED
2.827540,-2.737685,50.000000,0.523734,DETECTED
0.009260,0.006751,50.000000,0.980296,DETECTED
-2.218452,1.451147,50.000000,0.887449,DETECTED
0.336095,-0.823795,50.000000,0.932718,DETECTED
6.398819,11.872108,21.936525,0.000000,TERMINATED
0.626899,-0.607570,50.000000,0.905287,DETECTED
0.081829,-0.037660,50.000000,0.980296,DETECTED
0.252245,1.907716,50.000000,0.803396,DETECTED
20.238962,11.201578,37.278011,0.000000,TERMINATED
17.443581,0.182945,50.052807,0.003917,ESCAPED
-0.904048,-3.111645,50.000000,0.741923,DETECTED
0.152345,0.814769,50.000000,0.960980,DETECTED
0.177430,0.862357,50.000000,0.698925,DETECTED
0.328136,-0.476200,50.000000,0.951466,DETECTED
-1.153001,0.641859,50.000000,0.896324,DETECTED
-3.873205,-9.108706,50.000000,0.031345,DETECTED
-1.334002,1.429592,50.000000,0.878663,DETECTED
0.015249,-0.012838,50.000000,0.827740,DETECTED
-0.629830,-0.158432,50.000000,0.970590,DETECTED
0.137640,1.192860,50.000000,0.896324,DETECTED
-0.009582,0.004007,50.000000,0.980296,DETECTED
-2.208771,0.272787,50.000000,0.869963,DETECTED
2.121977,0.832077,50.000000,0.727304,DETECTED
0.416216,-0.135826,50.000000,0.970590,DETECTED
2.698995,-0.929392,50.000000,0.756836,DETECTED
0.861942,-1.516300,50.000000,0.803396,DETECTED
-6.501363,-8.443254,50.064030,0.180603,ESCAPED
-14.020020,-2.027632,44.598698,0.000000,TERMINATED
0.426542,0.240143,50.000000,0.970590,DETECTED
-4.569758,1.090973,50.000000,0.626463,DETECTED
0.907525,0.408442,50.000000,0.887449,DETECTED
-1.273351,-4.526102,50.000000,0.602019,DETECTED
2.619533,-0.799783,50.000000,0.671653,DETECTED
0.750261,1.628987,50.000000,0.698925,DETECTED
0.003330,0.015343,50.000000,0.980296,DETECTED
-0.738921,-1.404323,50.000000,0.488496,DETECTED
0.050500,-0.163508,50.000000,0.980296,DETECTED
1.799512,0.904155,50.000000,0.678370,DETECTED
0.312026,-2.129963,50.000000,0.896324,DETECTED
-2.193999,-2.936302,50.000000,0.787566,DETECTED
-0.784150,0.655752,50.000000,0.923483,DETECTED
-0.765127,-1.919604,50.000000,0.923483,DETECTED
1.641541,1.445491,50.000000,0.852821,DETECTED
4.394621,-5.702706,50.000000,0.122515,DETECTED
-2.633058,0.599706,50.000000,0.665003,DETECTED
0.050923,-0.154227,50.000000,0.960980,DETECTED
0.060117,-0.828534,50.000000,0.878663,DETECTED
-0.865440,0.714491,50.000000,0.960980,DETECTED
-0.006967,0.139030,50.000000,0.632728,DETECTED
0.276776,0.262574,50.000000,0.923483,DETECTED
-1.517428,3.389935,50.000000,0.572800,DETECTED
0.123544,3.587217,50.000000,0.095534,DETECTED
0.716766,0.600728,50.000000,0.896324,DETECTED
0.039117,0.035511,50.000000,0.980296,DETECTED
-4.183439,-3.381483,50.000000,0.271581,DETECTED
0.731362,0.920850,50.000000,0.819544,DETECTED
4.652966,6.382017,50.000000,0.082288,DETECTED
-0.177685,-0.054657,50.000000,0.980296,DETECTED
0.993184,-0.542803,50.000000,0.970590,DETECTED
-1.728581,0.034197,50.000000,0.896324,DETECTED
-0.335502,0.346082,50.000000,0.980296,DETECTED
-0.099275,0.999154,50.000000,0.271581,DETECTED
-1.353500,1.632927,50.000000,0.671653,DETECTED
-0.046949,0.097704,50.000000,0.905287,DETECTED
-3.814010,-0.658321,50.000000,0.238629,DETECTED
0.986114,-0.037687,50.000000,0.951466,DETECTED
0.606004,-0.666149,50.000000,0.932718,DETECTED
-1.860148,1.472991,50.000000,0.932718,DETECTED
-1.514611,0.325805,50.000000,0.887449,DETECTED
0.074615,0.023415,50.000000,0.980296,DETECTED
-3.476971,0.939432,50.000000,0.075991,DETECTED
0.545212,-1.503329,50.000000,0.914340,DETECTED
-0.191227,-0.275474,50.000000,0.772048,DETECTED
0.008533,-0.592069,50.000000,0.896324,DETECTED
3.217720,-1.114592,50.000000,0.658419,DETECTED
1.082960,-1.831204,50.000000,0.896324,DETECTED
6.480281,-2.338094,50.000000,0.555954,DETECTED
0.239814,-0.331133,50.000000,0.887449,DETECTED
-0.050664,-0.064491,50.000000,0.980296,DETECTED
-0.809561,0.250444,50.000000,0.914340,DETECTED
4.044538,6.232295,50.000000,0.018315,DETECTED
0.185619,0.029939,50.000000,0.970590,DETECTED
0.292993,-0.154809,50.000000,0.960980,DETECTED
-0.989597,0.186950,50.000000,0.639055,DETECTED
-1.962264,-1.243587,50.000000,0.250801,DETECTED
0.209608,0.074635,50.000000,0.980296,DETECTED
1.508684,-0.386177,50.000000,0.803396,DETECTED
0.323124,1.995695,50.000000,0.905287,DETECTED
0.408732,-0.307477,50.000000,0.942045,DETECTED
-4.213158,12.231883,40.148842,0.000000,TERMINATED
-0.577615,-0.155983,50.000000,0.970590,DETECTED
8.278959,1.271091,38.158268,0.000000,TERMINATED
2.211452,3.999400,50.000000,0.201493,DETECTED
-0.443952,-0.014095,50.000000,0.960980,DETECTED
-4.642348,11.173164,42.328011,0.000000,TERMINATED
-0.739678,-0.149276,50.000000,0.942045,DETECTED
1.725151,1.158417,50.000000,0.896324,DETECTED
0.485456,0.344460,50.000000,0.942045,DETECTED
1.948492,-0.959213,50.000000,0.651900,DETECTED
2.007908,-1.369514,50.000000,0.318451,DETECTED
-0.260620,-0.659254,50.000000,0.896324,DETECTED
-0.237059,0.209575,50.000000,0.980296,DETECTED
2.090285,0.213675,50.000000,0.513414,DETECTED
0.951513,-0.557948,50.000000,0.932718,DETECTED
-0.227374,-3.397051,50.000000,0.590157,DETECTED
-0.540943,-0.151340,50.000000,0.980296,DETECTED
0.445061,-0.729034,50.000000,0.896324,DETECTED
-1.794767,3.033762,50.000000,0.080666,DETECTED
0.288871,0.151040,50.000000,0.970590,DETECTED
0.080938,0.039286,50.000000,0.980296,DETECTED
0.950966,0.319200,50.000000,0.896324,DETECTED
-1.051949,-1.725936,50.000000,0.756836,DETECTED
0.095464,-0.181528,50.000000,0.970590,DETECTED
-5.601141,-8.763813,37.079990,0.000000,TERMINATED
0.267322,0.156771,50.000000,0.811430,DETECTED
2.122185,-0.529033,50.000000,0.852821,DETECTED
-1.919655,-9.236326,48.534828,0.000000,TERMINATED
-24.828503,-15.458948,35.069954,0.000000,TERMINATED
-3.254928,-3.366195,50.000000,0.358838,DETECTED
0.305827,0.067707,50.000000,0.932718,DETECTED
-0.668827,-0.693645,50.000000,0.608039,DETECTED
0.936804,-2.992411,50.000000,0.720103,DETECTED
0.323273,1.520998,50.000000,0.734577,DETECTED
0.660353,0.852641,50.000000,0.932718,DETECTED
0.141093,-0.271483,50.000000,0.951466,DETECTED
-5.941030,10.398304,50.726509,0.001141,ESCAPED
-0.042640,-1.770249,50.000000,0.528971,DETECTED
1.449042,-0.078011,50.000000,0.819544,DETECTED
-13.629875,-5.292233,35.250523,0.000000,TERMINATED
0.349873,-0.045400,50.000000,0.970590,DETECTED
0.188920,0.033199,50.000000,0.951466,DETECTED
-14.140347,-2.779384,50.028862,0.036390,ESCAPED
0.437183,-0.061324,50.000000,0.970590,DETECTED
-0.019049,0.631665,50.000000,0.951466,DETECTED
0.066842,4.385495,50.000000,0.787566,DETECTED
-1.433762,-0.395916,50.000000,0.811430,DETECTED
-1.709653,-0.003833,50.000000,0.960980,DETECTED
0.925061,-0.575802,50.000000,0.914340,DETECTED
11.443107,1.764779,50.038021,0.000797,ESCAPED
0.239351,-0.115709,50.000000,0.980296,DETECTED
0.147675,-0.337360,50.000000,0.942045,DETECTED
0.045449,0.641454,50.000000,0.951466,DETECTED
-0.063108,-0.478208,50.000000,0.980296,DETECTED
0.278840,-0.070525,50.000000,0.980296,DETECTED
-0.089148,-0.308605,50.000000,0.905287,DETECTED
-0.069203,0.412283,50.000000,0.951466,DETECTED
0.333568,-0.073521,50.000000,0.942045,DETECTED
2.595454,-2.787343,50.000000,0.404348,DETECTED
1.133769,0.305109,50.000000,0.932718,DETECTED
-3.392877,3.094095,50.000000,0.692005,DETECTED
-0.056868,-0.050605,50.000000,0.970590,DETECTED
-13.409943,14.408593,40.798180,0.000000,TERMINATED
-0.655300,-0.230484,50.000000,0.960980,DETECTED
0.378283,0.278661,50.000000,0.980296,DETECTED
1.181243,-0.212986,50.000000,0.960980,DETECTED
-1.966808,-1.466572,50.000000,0.756836,DETECTED
-0.163747,-0.221422,50.000000,0.970590,DETECTED
0.370162,-0.443035,50.000000,0.970590,DETECTED
-0.412056,0.554877,50.000000,0.960980,DETECTED
0.662615,-0.340224,50.000000,0.960980,DETECTED
0.172537,1.370956,50.000000,0.408391,DETECTED
0.815921,-0.064699,50.000000,0.040599,DETECTED
0.524260,1.877403,50.000000,0.772048,DETECTED
-2.481606,-1.342757,50.000000,0.764404,DETECTED
-0.000764,0.026018,50.000000,0.980296,DETECTED
0.013557,0.001041,50.000000,0.960980,DETECTED
0.076006,0.070555,50.000000,0.980296,DETECTED
0.127222,-7.940216,50.000000,0.173555,DETECTED
0.267857,0.190261,50.000000,0.970590,DETECTED
-3.689983,3.273837,50.000000,0.460185,DETECTED
-0.315500,0.644484,50.000000,0.932718,DETECTED
-7.635217,7.105202,50.062340,0.220369,ESCAPED
0.296336,-0.164817,50.000000,0.905287,DETECTED
-0.389277,1.372097,50.000000,0.942045,DETECTED
3.190978,-2.213156,50.000000,0.861350,DETECTED
-0.118952,0.184129,50.000000,0.951466,DETECTED
1.736606,0.544211,50.000000,0.896324,DETECTED
-0.307681,-0.075471,50.000000,0.741923,DETECTED
0.542410,-0.717264,50.000000,0.836017,DETECTED
0.790626,-2.544447,50.000000,0.620261,DETECTED
0.887637,1.778436,50.000000,0.712973,DETECTED
-1.074573,-0.192949,50.000000,0.951466,DETECTED
-0.000496,-0.418869,50.000000,0.970590,DETECTED
-0.223161,-1.403555,50.000000,0.836017,DETECTED
-1.728527,-0.142199,50.000000,0.905287,DETECTED
-3.884524,4.309986,50.000000,0.665003,DETECTED
0.240891,-0.244428,50.000000,0.951466,DETECTED
-1.371165,-0.816477,50.000000,0.844378,DETECTED
0.532626,-0.420453,50.000000,0.942045,DETECTED
0.095988,0.453141,50.000000,0.914340,DETECTED
0.644453,-1.394727,50.000000,0.869963,DETECTED
0.571481,-1.032169,50.000000,0.905287,DETECTED
0.062729,-0.202274,50.000000,0.951466,DETECTED
-0.825616,-0.503419,50.000000,0.932718,DETECTED
2.208849,5.558391,50.000000,0.555954,DETECTED
-0.058692,-0.087094,50.000000,0.980296,DETECTED
-5.795239,7.395009,50.000000,0.001129,DETECTED
-1.438550,-0.537305,50.000000,0.923483,DETECTED
0.395656,-0.069539,50.000000,0.980296,DETECTED
-0.719403,-0.060016,50.000000,0.960980,DETECTED
0.023275,-0.003942,50.000000,0.980296,DETECTED
0.076758,-0.010061,50.000000,0.970590,DETECTED
0.608170,0.247742,50.000000,0.970590,DETECTED
0.483450,2.630280,50.000000,0.692005,DETECTED
2.643663,0.545292,50.000000,0.787566,DETECTED
-27.635113,11.452111,38.748486,0.000000,TERMINATED
-2.837835,0.552962,50.000000,0.887449,DETECTED
1.635818,0.426437,50.000000,0.528971,DETECTED
-0.792006,-0.407953,50.000000,0.970590,DETECTED
-0.140155,3.119230,50.000000,0.803396,DETECTED
5.098742,2.148381,50.000000,0.388570,DETECTED
-0.526946,0.552532,50.000000,0.942045,DETECTED
-0.846781,-0.114276,50.000000,0.970590,DETECTED
0.218237,-0.173155,50.000000,0.960980,DETECTED
-1.176181,0.067645,50.000000,0.803396,DETECTED
-1.600894,0.093124,50.000000,0.960980,DETECTED
-0.341089,3.891513,50.000000,0.446651,DETECTED
0.265063,-0.668381,50.000000,0.861350,DETECTED
5.595006,7.909192,50.000000,0.026731,DETECTED
-0.702362,0.814252,50.000000,0.970590,DETECTED
-7.892835,-5.173779,50.000000,0.324851,DETECTED
-3.134355,1.883517,50.000000,0.827740,DETECTED
1.521329,-0.329707,50.000000,0.896324,DETECTED
-2.426655,0.222104,50.000000,0.878663,DETECTED
-0.351491,-0.236463,50.000000,0.980296,DETECTED
0.252801,0.889336,50.000000,0.803396,DETECTED
6.949257,-1.068911,50.000000,0.437851,DETECTED
0.324210,0.134144,50.000000,0.970590,DETECTED
0.275201,-0.199479,50.000000,0.980296,DETECTED
-5.741622,-4.900149,50.000000,0.097454,DETECTED
-1.996350,0.638075,50.000000,0.905287,DETECTED
5.589869,7.244683,50.000000,0.014000,DETECTED
4.718961,0.770708,50.000000,0.024933,DETECTED
-0.235593,0.141102,50.000000,0.980296,DETECTED
3.341811,-2.189477,50.000000,0.590157,DETECTED
-0.083830,0.144990,50.000000,0.980296,DETECTED
-0.075963,-1.466687,50.000000,0.756836,DETECTED
-0.032358,0.846407,50.000000,0.970590,DETECTED
-1.122202,-0.571898,50.000000,0.764404,DETECTED
0.148949,-0.209807,50.000000,0.970590,DETECTED
20.442223,1.962077,50.028805,0.002072,ESCAPED
0.995363,-0.452668,50.000000,0.887449,DETECTED
-3.573545,-4.299254,50.000000,0.175291,DETECTED
-2.212698,1.670621,50.000000,0.498315,DETECTED
-0.075349,-0.084191,50.000000,0.970590,DETECTED
-6.031235,-6.755687,50.000000,0.115415,DETECTED
0.535874,0.015518,50.000000,0.960980,DETECTED
-14.684275,6.757930,38.232918,0.000000,TERMINATED
-0.378887,0.421631,50.000000,0.787566,DETECTED
0.914809,-0.827159,50.000000,0.795442,DETECTED
-1.279928,-0.989457,50.000000,0.923483,DETECTED
4.311414,1.671464,50.000000,0.066771,DETECTED
-8.397040,-0.198901,50.000000,0.291172,DETECTED
0.431234,-0.976625,50.000000,0.932718,DETECTED
-0.534991,-1.026415,50.000000,0.951466,DETECTED
1.682697,-0.855306,50.000000,0.803396,DETECTED
0.629699,0.427341,50.000000,0.905287,DETECTED
-0.750342,1.077355,50.000000,0.960980,DETECTED
-3.371381,5.566461,50.000000,0.685153,DETECTED
0.213052,0.274625,50.000000,0.970590,DETECTED
0.989742,0.510609,50.000000,0.914340,DETECTED
-0.063235,-0.134603,50.000000,0.970590,DETECTED
-0.595212,0.822932,50.000000,0.942045,DETECTED
-0.979021,0.155279,50.000000,0.905287,DETECTED
-0.532830,-1.377249,50.000000,0.932718,DETECTED
3.902585,-0.509784,50.000000,0.645446,DETECTED
0.011261,-0.046497,50.000000,0.980296,DETECTED
-2.069232,0.082988,50.000000,0.878663,DETECTED
0.221899,-0.326101,50.000000,0.960980,DETECTED
0.602351,0.121305,50.000000,0.914340,DETECTED
-0.145423,-0.077614,50.000000,0.980296,DETECTED
-1.516423,-1.277188,50.000000,0.942045,DETECTED
-0.343063,0.882106,50.000000,0.905287,DETECTED
6.570017,2.134260,50.000000,0.165132,DETECTED
-0.029372,-0.014490,50.000000,0.980296,DETECTED
-1.146348,0.265956,50.000000,0.878663,DETECTED
0.422699,0.269460,50.000000,0.970590,DETECTED
-0.312342,-1.032592,50.000000,0.951466,DETECTED
-0.037046,-0.410466,50.000000,0.620261,DETECTED
-7.347821,3.483915,50.000000,0.315298,DETECTED
0.246053,-2.518215,50.000000,0.168451,DETECTED
0.007531,-0.038667,50.000000,0.980296,DETECTED
-2.696305,4.783630,50.000000,0.101411,DETECTED
-1.393394,2.106200,50.000000,0.698925,DETECTED
-0.096089,-0.204549,50.000000,0.942045,DETECTED
-0.047143,0.100857,50.000000,0.980296,DETECTED
7.014618,-1.308930,40.246029,0.000000,TERMINATED
1.297726,-1.529164,50.000000,0.887449,DETECTED
-0.435038,-0.918097,50.000000,0.942045,DETECTED
6.862524,-5.594748,50.000000,0.101411,DETECTED
8.589690,21.154087,33.526455,0.000000,TERMINATED
-0.478182,-1.076249,50.000000,0.861350,DETECTED
-1.644846,-0.478810,50.000000,0.861350,DETECTED
0.969021,4.086304,50.000000,0.685153,DETECTED
-0.061347,-0.730719,50.000000,0.836017,DETECTED
-1.209072,-1.433398,50.000000,0.819544,DETECTED
0.089913,0.143080,50.000000,0.970590,DETECTED
1.860541,0.320760,50.000000,0.734577,DETECTED
6.999488,6.653872,50.000000,0.008947,DETECTED
-0.833817,-0.133300,50.000000,0.811430,DETECTED
-0.640232,-1.026500,50.000000,0.887449,DETECTED
2.580549,-0.869065,50.000000,0.819544,DETECTED
-0.139599,-0.621567,50.000000,0.923483,DETECTED
0.154807,-0.000961,50.000000,0.970590,DETECTED
0.936690,-0.043700,50.000000,0.923483,DETECTED
-6.253597,3.608053,50.000000,0.158689,DETECTED
0.632951,-0.485037,50.000000,0.970590,DETECTED
-0.920618,0.855193,50.000000,0.932718,DETECTED
0.459074,-1.001431,50.000000,0.896324,DETECTED
-0.057550,0.213764,50.000000,0.980296,DETECTED
-0.825359,1.253764,50.000000,0.887449,DETECTED
1.057196,-1.376781,50.000000,0.914340,DETECTED
0.261062,0.022819,50.000000,0.980296,DETECTED
15.139858,-5.918759,31.286100,0.000000,TERMINATED
0.900873,0.397613,50.000000,0.827740,DETECTED
0.149889,-0.253078,50.000000,0.980296,DETECTED
-6.573105,-6.205652,50.000000,0.003476,DETECTED
0.673796,1.304580,50.000000,0.645446,DETECTED
0.108469,0.567711,50.000000,0.960980,DETECTED
3.208646,-3.328684,50.000000,0.561514,DETECTED
0.156879,0.792005,50.000000,0.942045,DETECTED
2.335593,1.045088,50.000000,0.861350,DETECTED
1.513601,0.997874,50.000000,0.914340,DETECTED
0.765674,-0.065157,50.000000,0.970590,DETECTED
1.097188,-4.389194,50.000000,0.004639,DETECTED
-0.636403,-0.167258,50.000000,0.844378,DETECTED
-1.193827,1.621549,50.000000,0.836017,DETECTED
-0.339830,-0.306965,50.000000,0.932718,DETECTED
0.189891,-0.507818,50.000000,0.942045,DETECTED
-0.170346,-0.114566,50.000000,0.980296,DETECTED
2.336290,1.317407,50.000000,0.772048,DETECTED
1.814374,5.636523,50.000000,0.474130,DETECTED
0.000999,-0.000606,50.000000,0.980296,DETECTED
-0.681550,-0.836893,50.000000,0.819544,DETECTED
0.358799,0.064695,50.000000,0.852821,DETECTED
0.126856,0.065388,50.000000,0.970590,DETECTED
-0.130885,-7.314785,50.000000,0.253309,DETECTED
-0.021455,0.855416,50.000000,0.878663,DETECTED
-0.799443,-1.108818,50.000000,0.756836,DETECTED
0.401611,-0.875275,50.000000,0.923483,DETECTED
-3.340079,4.147170,50.000000,0.493381,DETECTED
0.443650,-1.073681,50.000000,0.712973,DETECTED
-0.020281,-0.008974,50.000000,0.980296,DETECTED
-0.564069,-0.204276,50.000000,0.942045,DETECTED
-0.831520,-0.096728,50.000000,0.905287,DETECTED
-0.994840,-6.065806,50.000000,0.550450,DETECTED
-0.632399,-0.320475,50.000000,0.905287,DETECTED
-0.937771,-1.294614,50.000000,0.951466,DETECTED
0.187187,0.317248,50.000000,0.970590,DETECTED
0.032819,-0.561963,50.000000,0.932718,DETECTED
1.158892,-2.705228,50.000000,0.429223,DETECTED
-1.575987,0.491883,50.000000,0.819544,DETECTED
-0.012967,1.495174,50.000000,0.914340,DETECTED
-0.423130,1.461743,50.000000,0.685153,DETECTED
-0.642992,3.262445,50.000000,0.678370,DETECTED
1.665326,-0.615256,50.000000,0.923483,DETECTED
-0.003721,0.007082,50.000000,0.980296,DETECTED
0.069138,-0.563428,50.000000,0.896324,DETECTED
0.970345,-3.169029,50.000000,0.513414,DETECTED
-1.688679,-2.460040,50.000000,0.896324,DETECTED
0.351593,0.498035,50.000000,0.942045,DETECTED
-0.912302,-1.709060,50.000000,0.942045,DETECTED
-0.298552,0.348340,50.000000,0.960980,DETECTED
-1.486287,0.200510,50.000000,0.861350,DETECTED
-0.217386,-0.107108,50.000000,0.970590,DETECTED
-3.361156,2.420384,50.000000,0.639055,DETECTED
0.369759,-0.718941,50.000000,0.932718,DETECTED
-3.155627,5.315927,50.000000,0.168451,DETECTED
-2.349508,-0.018496,50.000000,0.932718,DETECTED
0.167372,0.243632,50.000000,0.787566,DETECTED
11.064084,-0.081743,30.616062,0.000000,TERMINATED
-0.681140,0.001218,50.000000,0.923483,DETECTED
0.005618,0.019552,50.000000,0.980296,DETECTED
-0.023596,-0.949637,50.000000,0.970590,DETECTED
0.842782,-0.662380,50.000000,0.685153,DETECTED
-4.416875,3.890718,50.000000,0.187936,DETECTED
-0.018563,-0.961140,50.000000,0.665003,DETECTED
-0.458107,0.916280,50.000000,0.803396,DETECTED
4.778958,-1.662902,50.000000,0.779769,DETECTED
0.039708,-0.047315,50.000000,0.951466,DETECTED
-0.890382,0.258524,50.000000,0.942045,DETECTED
-0.019770,0.123915,50.000000,0.980296,DETECTED
-0.261107,0.414164,50.000000,0.942045,DETECTED
1.822512,0.304529,50.000000,0.645446,DETECTED
0.636703,0.888933,50.000000,0.942045,DETECTED
4.770130,-3.658179,50.000000,0.498315,DETECTED
-1.718923,3.252887,50.000000,0.639055,DETECTED
1.273944,1.962696,50.000000,0.861350,DETECTED
-1.711021,0.718398,50.000000,0.803396,DETECTED
-0.019990,3.179837,50.000000,0.836017,DETECTED
-0.264750,0.122226,50.000000,0.980296,DETECTED
1.054745,0.706336,50.000000,0.942045,DETECTED
0.248973,-0.093841,50.000000,0.980296,DETECTED
-0.003920,-0.021713,50.000000,0.980296,DETECTED
0.007624,-0.000398,50.000000,0.980296,DETECTED
1.243134,0.448568,50.000000,0.951466,DETECTED
-0.287994,0.570379,50.000000,0.980296,DETECTED
0.988739,-0.039686,50.000000,0.923483,DETECTED
-0.379472,-1.008311,50.000000,0.914340,DETECTED
-0.034948,-0.600295,50.000000,0.896324,DETECTED
-0.050533,-0.087496,50.000000,0.980296,DETECTED
-0.032800,-0.023360,50.000000,0.980296,DETECTED
-0.014518,-3.871873,50.000000,0.121302,DETECTED
2.020955,-3.908369,50.000000,0.344836,DETECTED
0.289344,-0.795293,50.000000,0.923483,DETECTED
-0.187072,-0.343967,50.000000,0.951466,DETECTED
-0.259432,1.573371,50.000000,0.905287,DETECTED
-0.091889,0.291430,50.000000,0.970590,DETECTED
-3.864589,1.453060,50.000000,0.561514,DETECTED
0.464891,0.798096,50.000000,0.960980,DETECTED
0.640018,0.215254,50.000000,0.970590,DETECTED
-0.217999,0.648019,50.000000,0.869963,DETECTED
-0.297292,-0.306029,50.000000,0.923483,DETECTED
-0.967636,0.420118,50.000000,0.914340,DETECTED
5.553176,1.306159,50.000000,0.474130,DETECTED
-0.568838,-0.687582,50.000000,0.960980,DETECTED
0.136564,-0.238622,50.000000,0.980296,DETECTED
0.676464,0.178330,50.000000,0.366051,DETECTED
-15.377754,-18.361670,30.913986,0.000000,TERMINATED
-0.188316,0.017436,50.000000,0.980296,DETECTED
0.160527,0.053710,50.000000,0.970590,DETECTED
0.138993,-0.128872,50.000000,0.980296,DETECTED
-0.183286,-0.584599,50.000000,0.970590,DETECTED
9.340896,-1.464379,50.000000,0.114272,DETECTED
-1.557343,3.310963,50.000000,0.705914,DETECTED
0.394344,0.042506,50.000000,0.942045,DETECTED
0.162003,-0.933470,50.000000,0.795442,DETECTED
0.126745,-0.166937,50.000000,0.827740,DETECTED
-1.036882,0.607985,50.000000,0.923483,DETECTED
1.144625,0.116161,50.000000,0.665003,DETECTED
4.804424,-1.340796,50.000000,0.080666,DETECTED
1.424417,-0.118813,50.000000,0.844378,DETECTED
-1.158022,-1.766716,50.000000,0.764404,DETECTED
8.619586,-4.575425,50.000000,0.000466,DETECTED
